14,Shaker Lemon Pie,qLPODSdIZkBysqvCQiTexpSRMNtzkuOEZjB,2677.3,DqxwrLktQVjbpN,16
36,Gingerbread,AruEtHYRmsAqMrXhdCYgdyoaldx wIIbwVNJa,9269.02,MfomBeRNwJTU,17
1,Jambalaya,bTGxxvvokikCaZcakOWY,3424.69,OzsiKOSSnMrBeZ,2
40,Marshmallow creme,zayMtOiYpZoQIsbzujuiK ZYefFiwQGWJtebvK,741.46,BlOSMTOjMBcKWlS,1
5,Blackberry pie,iFLlXURgMgmJHOEYiSCSScT,3748.55,hUZbVKLjAlDXjSl,5
21,Jelly bean,JTPHWypaV ScCoMfwEfkPXyNU,4446.84,fLOvLvsQnwqeMR,28
53,Shave ice,lapaQttUQCGGSIsreURAfFPABjEnpZzcsofnQuT,7981.93,YafYnGCAWEvXh,17
16,Boston cream pie,sxTPlkpsRpYeYzHPpNRqZyyJUk,3119.51,TCWfoACmyg,23
6,Lebanon bologna,jIronkKZHjYolGvRtTAjrUiRTc,3984.04,tuuMkZMlsNRclTt,13
54,Cream pie,xi dJlyHGzKbaPrPKxeBBpnkwxU,7498.34,UAtRJwifOhBS,1
83,Doughnut,IKpDoEwQirEIHUIlJYDtgUTFetKMtBnpyEgFr,2297.09,eTHIDZwnxnZvfp,21
55,Gumbo," dqSesqlyYqowCwktkdTuegbsLELxKwtUcpwgQj",6617.58,uN hvPvHGYymQc,17
43,Pumpkin Pie,QTBcDfUFHGPINucHEdq lVYHakfhzjYMSoLI,7067.71,EnmJlVAYtiL,0
10,Jell-O,ynldbPQNjsZiFXNBnpqUvaVYaFYWFRlnqwLNb,3779.04,r EDZUtGCEswu,7
78,Parfait,wIpNyHYJolqz mNHOyrIqLrjLJxnsKEuQkwUmzBm,2829.14,pLVtUsHQfEdFE,25
81,Huckleberry pie,fwEdlSEPwHuJwryOMwprEhOreUJ,3386.88,mBhZITu plPYuqi,11
25,S'more,KjFeBUTfBfLWUAHNdMFuFtEw,9553.03,xYVsMyjDYL,4
74,Molten chocolate cake,FtFYe rruowGEoNNSbRUyCHujjcZhhEstnA,2965.13,TpOTEElivMOFf,9
20,Soft serve ice cream,E nTHxGhrAvCrs BNMEN s,3886.49,vhcwtmBxhUVyv,22
6,Cherry pie,usSsoIIZNqpYFO qKJMCrnMODpzGzxRmRNJghhjm,6732.59,fgyLljUt tjCP,12
31,Marshmallow creme,"JiSCLWF LaLyq yjJzBjxanTgUMTBO ",9972.29,aNPccGiwrtmgOgk,24
23,Shoofly pie,BgvjlgxLScweFZlmBPdTKp,5357.01,WxoibcYAQqrFNun,11
12,Hermit cookies,aCQrutACNSybnaJmNzRroN,3171.79,pamBhkkBquBXQ,11
12,Maxwell Street Polish,zPSafrsbUwBrMwcPaxwLs,773.35,GtwaBJZlEZL,25
11,Butterscotch pudding,KRNeQboAwTw PjZpzOcHoDgTjGAcxAv,2553.51,zRThzrQmXw,24
87,Funnel cake,zDZQYpTPgFDxMNeZNqcynnBIEXDtuDoe,2210.27,Lwehhjzgrmd,18
12,Yeung Chow fried riceBologna sausage,ndQswRrgKJkrwoOfWiFhUbIq,7508.86,aErXjUtPKGVpW,10
67,Fried dough,mOyZorredwjWFbiNgtCLFUd,1180.87,niLvUKKyd HzYb,9
28,Brown Betty,cGdKxFknwiwZUXPNldnjTjay,6254.94,cvKd OKJbFsIPCC,25
71,Rice and gravy,ZYzoOZKQuHZqQHDOkWsRfvwuh,8626.44,kwPrPVcTQsmc,12
9,Glorified rice,fNcGkhjCESyHvlSSZgHWOuujBQLMaHWl,2714.08,DpWEsBvvRD,2
16,Hawaiian haystack,cFyqHVLqKjtTgIYInYMhUV,8723.02,AToGJFfTairxfM,3
55,Jelly cream pie,YmYebkYZokQJiVQYzGLc MsT,6731.14,iNXJDcaauR,9
52,Coconut cake,otpBPeGOYdsnsfQjlkfLLIONJEkZM,3198.62,VnRHjkovBjURtQD,19
55,Hawaiian haystack,WkOQlqWJoCMIMGOeZxu ejpvrZENCZDfDlSaGw,1362.87,JGBxGAdichlSLx,4
58,Jelly bean,ZydJFxYPc ZYALhPBGimPPKahWJXKmZnWGKmd,9261.59,IIgrniVLzHnvg,29
90,Glorified rice,qSQxYvFLeRbWrlHDQXZdeWZW dLCMkoHJVAP,2230.67,HrZeIFyzTwVQagc,20
86,Cream pie,CFcapNJVSPwWwihhJGGGHRCLsJjC,6945.82,cJecmHplMeP,15
75,Chocolate-covered potato chips,ryrmjWbk ijKgvlWgyZt,4569.96,RtzXWKCmOSNcesz,2
80,Rice and gravy,NOLDzFadMwTiYJDdHKtAzRr,4413.25,ldZDMenUAx,9
6,Chocolate pudding,fSCOeM ybDeatEGqAocKkhXTjGXGXVJkXouXaNC,1836.99,gwzEwXkVruHk,27
88,Sweet potato pie,aHUDzDOtBiHALJJQDotZTAy,8528.7,TNMEUAUYANsCrb,16
80,Souffle,KNZlhL wrSYRXfQtFHeDbSvSsNhNoEhQNe,9179.91,NDIoXJeRpY,17
16,Smith Island cake,BxpBsBUNcdENjouKWZlAERk AZivsycQyEwY,1966.7," RIkIhnyFmg kl",0
12,Soft serve ice cream,ZXWzxfsskxMXRtMsfZfFkoHfzSbJcDSgvZLHxz,5533.3,ZewDeyXUYWEMboO,21
71,Black bottom pie,vQUke VIrUyzKJwkOyfm,9117.85,UVHtqOHUObMbC,15
21,Hermit cookies,wlNJS LnoJBJqqjzt QsLSAzwMKngsIBpA,3699.68,hlAVINdRYq,3
37,Blueberry pie,dLeFzTLSbOCCRLuFnkGtfufYZquilLRQ,9391.61,bSxwHSqelAnt,21
89,Grunt,EzABFCJRDMgFH iYTYouMSDwPJMhAunM,5797.99,TwOJMhzLPs,28
79,Key lime pie,igFkHnljADwUBfwxghuqziilCz,8407.69,nSmGmTqPfczH,26
29,Fried dough,cIgtdOtlePhvbo FXbZvFJgCQgpXvRzfcE,9119.81,XIpZTocQkMtzxF,20
60,Half-smoke,aDclmQElNeJaSnRAdTLdzpYlhujkefQyxHprFp,5133.48,KWWlGWBioVW,14
53,Souffle,ayBBvcrJpOJHXmbxNkHBqBrXdeMZNsCAabmZOSM,4139.07,wCHEPThl oJtp,7
19,Cherry pie,FbY xkECjRDBipbnSCqvcPQlUtcMomaDYbo,8286.85,iFUEElUOAa,11
78,Hawaiian haystack,qLvcNnCEjILuTYLDDhJPCCgNBNSEeaDvyM,3717.81,ZuchnwYquqMy,18
76,Chicken bog,SVatmdBwHIQXUTqcVUDrzrHmL,4756.31,xlJxVVzddzyZxm,29
38,Molten chocolate cake,HBIJHGTrY INyzIiaZirZI,867.48,YiuRWUVVKdmU,24
85,Persimmon pudding,upah OzpHkLIVXMLgaAucmokxMLLuiAOuVp,3752.69,RpuMnccBxGrADJ,0
27,Snack cake,fheRRqoBTehRcbouxoKuPvYW,1660.46,XBqPegVarEqdDvc,3
48,Cinnamon rolls,LHQicsxtslUhlIlPKUkN,5179.25,XanqEvaqdWm,7
85,Fried dough,zxyYSedlcVPmVwDUuvKmDLLUGRAXB,8285.92,xNgPNdKYXDZxUA,30
10,Black and white cookies,jalLGfEyVsLuVBMADIZuDZkGSwCmVncwOvG,1657.88,DVGOLoEpI nJ,25
13,Strawberry shortcake,Wh AVxMuIKiEkKpkjpkD,8324.15,RbbyFqChqhVTD,22
46,Gingerbread,voPrzOE plNNncUztDPyhyPmHnWPOYyzcEheUIBJ,7844.82,TGsDiMVp MqPN,19
82,Cube toast 2,KRfWmrBpRnPIghHxsfpgryQLwKRiqqIYy,3313.94,NJJYaGKuFAVaAvb,10
66,Rice and gravy,ZnfZQMffOXspHIsGhuPrQWjy,7539.71,wKwvmZDCjSVjc,5
40,Pumpkin pie,REgykWZnqSKKihVTbpsZuEhB,4325.7,WnUOkvHRQCPd,5
34,Peppermint stick,jRvDkOTnBfVPlGGeshcUdYsIRKtDs,1911.77,yxokOxrPnWfPtR,19
68,Hasty pudding,fQUwPisHgNsBLquTQwMbEANswF,3258.06,svLWMkmomaVwC,4
47,Maxwell Street Polish,yNWBgOuUUF RuAL JnLLRsGWQnfSNgwnefhRCX,8367.17,UvJB WyKeaE,20
31,Pop-TartsCalas," gbaUHqGSWufXDdyRlXQxXmmQCGzmlGPK",8195.29,BUccEeKSNd,23
43,Molten chocolate cake,IGMkGwcaqRKNNgYIehvJ BysdEnFc pk,730.41,ODKxtqpkYoFDn,27
65,Shaker Lemon Pie,hevoSUyiVhlSbBtQhulA,3746.37,aCOtLV XlH,14
44,Chess pie,sWyzYUzosmEdtqNJqtvkDktwBEYAcBAxMyB,3338.86,bhsXpyQqVT EfX,30
30,Cream pie,ybrTHAnvooCDocDfGvlJCnGqFvbNGR,4028.6,aIWO SxWfRw,28
15, Meat Pie,miWEvnvFLSstlrKAEsGtvGhFtFiVYTzDLEhA,9072.77,lkOIIDFzND,2
15,Chocolate chip cookie,lXpbZzhWwrRjxpVPHsQtxEtqpBxzZUGaH,3662.33,vgFcTnEESBem,20
75,Lemon meringue pie,oqaAoRzovWKUdhSybVdMFHpd LLWHNdOOAMINY,8455.46,bgNotPRUWC,2
29,Lane cake,LltKwstjJrebXmiDiHrXO hjRNOUnd,4912.47,yUHStZDKblCIt,10
20,Hot dog,GBVzBFpsFgJfku LcDai wFSrygvM,817.78,MGjYBCCBwJ,9
17,Banana split,cnbZZKRHCgAGOKPLjkHdPGiUmMfxMBaQH,3505.74,jTbuPNcprKoks,19
82,Breakfast sausage,LPLzdlZoImNGxhHyRJfe,597.04,ATABJoKWKbSW,7
90,Glorified rice,eWFzDuNLaPDLbhxOVYrobIa,3269.04,mpYQCmHFkocjiHI,30
85,Pecan pie,pRXbvfUsgrmQhcAZRicvXFFaizpHuROYhkuGiY,8499.61,QJrtmTqhHt km,4
18,Lemon meringue pie,zBSczUmrLdYkWnqCXumxCNfatWVH,7364.12,HKCThxalZyWEDEZ,29
36,Blackberry pie,"VJjibBRcwgCPOaSWrAIFDyfLdpwkmusvGHtT ",9501.45,UtKMmHAnlEeSk,18
63,Jefferson Davis pie,WxZpowRFhTLNcBgSUBHUDxaohEaPMy iOFFq,9240.9," upnAPwqQPDF",5
71,Sweet potato pie,fKjBGvazUhNiKKjEPlAefdBbjfe myvEzt,4056.25,XYhLaGPPIpYbb,12
67,Brown Betty,xnTfoJm X hAIaNOnkRde,7334.23,FyqtWG GZrLlp,12
6,Bob Andy pie,EVcgZnXRWotTHRjGuSdgtuGZcIN,7757.93,PfpjrsVcTDTW,3
50,Marshmallow creme,VUvTVpXM TREPglfDPerlTNpXbmjX XHYIg,5848.32,"aTzjtu EJxtc ",21
67,Shaved ice,snvMnmEPTYquBEcoIOiaubjmmvzNFLLkyCh,806.06,lExyrHZnPBYc,5
44,Candy,OKH CrPzMAHRjxIDcsPKTZmeGiMfafXGTL f,8574.69,OdvlBZRagLvCvGx,29
81,Glorified rice,ydypCMfaqWrSDxyLTLxojuGrVk,2207.63,hAlDxfNxXr,29
2,Pop-TartsCalas,bcTibjmWKAvLSXgXHItAmC,694.97,GHqQyGWviuxgv,4
53,Ice cream cone,cHWWKmX mtHRIuLZnqSk,2087.23,axlttDQ iL,28
38,Sundae,cUVPkZmgTLwbqkyaMBFqMwVq,7289.88,JrDhOosSEp,22
15,Chicken bog,zJklZHW VqkTtwVZyVEU,5129.59,DSMFSnbTcMMtT,19
88,Glorified rice,GAJdjZXIxeqntVHhaWTfMv,2389.57,oaAZmUVCDBwXAK,8
35,Hasty pudding,HEirMdFunVTTheFBNMXedsjKyIygkzRyeJNRCw,3922.7,ySGQqhUCDavFS,18
57,Souffle,xbEuiAgjnmrenLlaVtqsRq woxVoak stxgC,2015.11,QTsVHsDdFxaKtUQ,12
7,Butterscotch pudding,MxLWNSwiusfdMQuLqcuPDP,5771.44,ohnnSfvjkuLcv,22
58,Doughnut,OBucVFoOgvUNoipcdSRgW,2641.46,a vdlseTvCTHCtK,15
72,Glorified rice,yvnzbGrRiUZCTjEBBBrAja,8509.98,iEXOKJdAuchMX,27
35,Snack cake,GlQttIkoOJNagkiHdgnMMZKl,521,pytiiruBfnT,23
32,Lane cake,fJwEnkjPknJkRBCCgEhFkFV,5441.63,aLAMrRnFFK,15
63,Chocolate brownie,"IiTnJhWhLsqywLHwhdvzwSMDpSddtwIJXvaK ",745.55,tizVFYkbYnek,16
6,Pecan pie,mojGCTBQdQUiBrsurpLQv,2651.04,yOVTpQmIGM,6
88,Parfait,PHqRTXyyzJNBqUIEkFC HU,1064.11,"hwRCaDJrFDhQ ",20
9,Molten chocolate cake,zqcQUnzvkDMdJyRYRdCz PYDUNuOieTnNWdvzK,5000.96,NyGdDCCdsxC,18
18,Boston cream pie,DrHQQAPDqKHLCWBFqpICnGjbHcrKfxxAlZSIKAmU,1945.6,hVMySQXoFXCo,16
64,Fried Coke,BUTjeZqHihWVAjPmkRSgwSMOG,657.78,BAZyRGmPZnRSU,14
30,Chocolate chip cookie,mjTzWlCTwtJanZsEquppGhHsL,520.09,EwfKULsuxkL,11
23,Doughnut,JtiDBywXoIuJrtpeqluqcqkR,3553.74,wDgtSRDEVaSwn,8
30,Pumpkin pie,gyfPkXwaWuIszaifeLIHWyXinCMAHyRA,6574.74,IzDKJNaRax,23
12,Molten chocolate cake,tZIqiXrsLPtTQhraRQd SDeVzCodm,8914.78,TEdeBRrKXQ,0
77,Banana split,NjYjKtzdwMjsUdOAYxgYQVkHuLJymWtKlE,8818.67,vcsIHREsLBsb,27
85,Boston cream pie,W cdNfKTcFheTbtXNcbZduRHYPD,7289.59,uvynKWUnjVqzYUz,6
83,Spanish rice,KHdnMvrGwpfHVljtHhBAFZ,4514.86,"jFgfoxwhbeL  ",6
66,Chaudin,BnJWsxHLQzXorxMrtHermjlTBzjkDBX,5207.24,RiwWVtTuRGVyrob,8
79,Grasshopper pie,TosUBgLtKexqjMHbeVoDVIELVdIvQjJUXhrhF,7618.84,fuCeZpsVaPthMwc,20
82,Moravian spice cookies,npDSRAztnofgnZneNRlPMnPSd,1989.57,J JMuNnkbZt,24
34,Gumbo,yPRwVdJwiIPWqOoWPiuSjUj bsNI ZFJTEy,8562.16,lfTmwvLqPvjwLno,27
78,Brown Betty,MiNkXbKZktOMCqOeyqVloHyjkPPdfcpzlmhx,3455.11,KDXLoWMxjimyY,4
20,Shaker Lemon Pie,HeZFAzBdUeMwXGehOTFRftmXqmeogSgh,4477.96,LQYetDggKyFbD,8
50,Bumbleberry pie,etnYJkUDfGplFAsTaqwYWYjzVVPVtat iA,8171.1,wPjqCXNxxZVZr,18
24,Soft serve ice cream,uoFVcuMQPGS JhoiqQHgKQgrrXBaBBTOVhRvxH,7700.52,jPTaHukKPSaeTD,17
38,Grape pie,htzGpknDPqKlOmyFVLjiQq,3836.83,VcNRTGbhEDYZq,2
28,Cobbler,VtswsVTughrTRJZKAdQzhoD,1527.08,arolkiLAyHzZb,24
63,Half-smoke,JPbvYeEfSMkYtgXDEZqTYvnSVTS,5207.53,KWCiC UiBvRXEdG,11
39,S'more,mPGbpASHChUbubdHByHJnmQc,1681.27,QcPSoGTfQkEZfS,28
87,Apple crisp,PsdNxuMLtJPifgVUqPMcNEERck PlhYeMg,7952.46,imHOLPRnBqICw,11
56,Buttermilk pie,WbWKiHcTijbmFqUteimUuxDgMzerHzqgismHl,9197.9,uHkZbCdEZTo  L,15
39,Grape pie,PDQL nBaYTfCLEGkOSAmJyeNzdseLIB,4337.31,pWrcwNwrrxj,24
70,Cupcake,tfNpjgULFZSzdzWAsXYEbOfIBGWueBxkcx,2623.81,NYCeCHJfKI,25
45,Chocolate chip cookie,xHeWVgsRHMzNQVLRLnttpgwc,1378.11,buyXbhWOtbKJ,15
53,Dirt cake,tGEiRxTdxnTbbxUrziNRSb,904.8,UykssfPYbprg,22
32,Chocolate-covered bacon,"aWSiwmtXosMpIOWifThmQxkP ",9194.17,vZFjVeQVwvzMFY,19
69,Golden Opulence Sundae,NItwHvOnKRucnsbOkWDGyXzyjkSIUCioVNg,9461.56," nwDbHRyURv",30
45,Mississippi mud pie,OxQOigBkFNPLVaocPgKdnULH jVVfITiNcAH,8468.99,qDbwCsHYviVOCpO,3
39,Apple crisp,oR ZgHHLBixBdItWPBpXcBsESDVIWkJM,5863.24,RyXIFyYzxLissLu,15
14,Funnel cake,zCxdlas PGVbAgciynGJEiSkFlvcjpxYqXw,5968.05,DDxmtbxPDD,5
51,Banana split,zbVgQMaiTuWwmbGBTgMMQ,5001.83,zvCE eqSTnl,24
78,Blackberry pie,hAmzbbFjDtmwkDJNbDQa,2841.42,gsAMoWbumspIOOd,7
30,Icebox cake,MQjEgFlqltyGMZYfaONCRgBhcYZfLwHeRl,6196.32,yDtGvKWGart,8
11,Lady Baltimore cake,NvnjJOEaxOBfeZPEVH iPHqmEYxqb,8358.6,gCcnxAAkzXRHJcL,19
22,Moon Pie,cdhoNFngVJcmfLxYiNoyqx,2235.36,zjFsVuSLez,24
66,Cream pie,AKuoQrrHJ eQOGzApquhmyRXVBNtEzF,3886.43,TOqlxXUDJhqYTO,30
41,Fudge,kthHLABvfYfrrOswuqOPCOmixyqxNbJqT,2609.15,NkccgosjwMZv,10
56,Glorified rice,HIHphgMsRFpVwanbExYyrI,5529.77,MRFFFTOlWmAftb,21
26,Chocolate-covered bacon,uqmwhPkPGPHzLBhlkxWYmWWxMOPTszG,4702.74,POceexvZWDB,8
44,Hot milk cake,qAIRbBraMKphEYTHYtanPSbciMfxMwfjFPzBQ,7001.94,skZundhKqBh,19
5,Strawberry shortcake,HWrqbRpnynyttkSUtUrqNlFNrpXSJ,9936.85,gjLONFAswf Vmp,12
71,Bumbleberry pie,lZQtJLaPMuszDeeOsVEzGAyRbgrHIIXWgzRCUy,9544.99,oKpnQtGrpQnvns,22
62,Black bottom pie,fVWcOFCcSDXxALMGvUWPneRS,697.68,OcWxDmbBbGSiOc,28
71,Italian hot dog,FnyqlFYSrGSNbiasaFwDybbwUlXNpIbQBMLcPh,8660.03,CUvdzGlDbkTbII,13
78,Ice cream cone,TATUuNUCqvitgqzCiDiHNsEIoAhKwtNsLINjG,1507.78,gWfDMJkFxlhf,6
17,Rice and gravy,YZovSxMyZbuXPHreTWZhNQxP,3618.84,bAAvDQmbOfDy,10
50,Devil's food cake,HArFJ vXuvzFhbKPMgiLR pbMXVyO,889.04,MejjhPjSmLJ,8
31,Lane cake,AhzyorjwL odrsHwrlma,2929.48,RdJwiEwaJJVRUBh,14
55,Shaved ice,"  FUrZzAOHCNpQrAPBlO",6028.33,PfMFiSAjYiXhQ,26
22,Maraca pie,anVqzvkXPsVcdYPd gqsxgA,4212.36,DDRX fZtUmxS,29
69,Hostess CupCake,PYcXqPrXBKqnwbfo ubVMRdFKYA,8759.78,VSJmxLMOqK,5
12,Bundt cake,MTYHAXaGvITEJvHJiQvrbhMRDFIModZbRl,9757.86,gYRgmTVTJVQF,2
13,Mississippi mud pie,ONxSHykNEQvjlzaYgNBoyqGaTWgSxGTFgFl,4238.36,FCYQ eQOCjkyys,1
78,Fried ice cream,yLdYDNLAtLRNXYFYhVpVf BDHaMIBSHA,9450.75,RqFUoIOyaZAFr,3
68,Key lime pie,UqdFJwEtfgjZQRHGxGKRweuEHBrgYKTEeSpLzEY,9607.94,r dtTqLgHzb,13
67,Glorified rice,NfTrniwydPctSEoHVgEDAInipxTFxWSbFilamgvC,2898.14,ewWbenehdTrFLr,11
45,Dessert bar,mMphsgrTTnkfjwUHhSAealKGiBEIJZR,1489.02,zFd  S lglyClo,30
5,Cherry pie,maOMnvAbivZLopPxct wutjSHZQzErI,9005.32,DkgOQuozmkWV,20
5,Ice cream cake,VmwNnLfDFKqSuOaNvRTIfwedipRKXMsY,8471.9,kFcJinCOGHL,5
81,German chocolate cake,uUzyjFXTvWZJwcotJJxKzweFpUOwXRZkLJzzpzt,8531.44,PalvldPaxFoc,30
74,Souffle,xURsGxVIkZxzQzeCMpmNeQ,8610.38,BeR ROXDNfwUF,26
13,Cheese,RGpQZgruAGFtuTpflNhbIpChAsdB,1699.58,tCAlEePASGLJpbO,22
23,Chicken bog,qYNp dlQKzmLvVnQhOREVqJRZ,9720.98,XbmJfWPtDSsb,10
52,Cupcake,UEO fQBbExTdpKSwxAWOuZXEsCGMREkjREIRLxsk,1057.05,OAlbrRQUwldQm,6
1,Derby pie,iFeKfCdmegXWOznbzsDgvBvwYjvIkzWBO,6017.25,ZJuTrwINiAW,27
13,Glorified rice,"OUVnGnkIEQfrBwogILsxSlvHncjDXh ",3714.28,g YAifBEErkEoU,12
5,Fried pie,NhToqptJEuRVFIAzLILQiQCrx,942.73,ZMPcifwttN zEit,25
8,Blackberry pie,DxfmfAgCqX  APlmAWXWkGuagyyGb,4637.3,CByRPWhvctJxGh,15
84,Chocolate chip cookie,oWoxVlS RGXgnenZCmHvNyBbRAHfncyGGhn,8452.74,jBoOWbCwSXY,26
11,Spanish rice,ptXTOScPxSrPjfsommEdfzGlfSIUWFrebFiAxJqd,1277.75,wMdWuVelAOsK,4
31,Stack cake,EKCbfJwfUvXZxUKyzZDvwaTUoeVN,7600.54,wXfYZagEnBLCD,1
89,Ice cream cone,WtFGGCxmCGAPpSY NQiosAPyfwstz,8264.9,cUrdbEGpBiU,27
19,Cherry pie,veezweLZyDH DINtoPGLSxdpJzbpxWGIXsaxrkx,4788.29,ihAXmcPBtLxAi,4
7,Strawberry shortcake,FeiKdwsCPXKFxOhbCQenO,2707.52,oSdKXSUfxTFOK,19
9,Panocha,IvpZOnqhJxClvYpJmFSKSsgRxtJZdKJaYrDqPY,8175.01,RQcHAz  FZt,26
69,Sopaipilla,ZaRrEIPNMIrEycAUKUUlrJqzGcxZZFpdpXYkyr,1678.91,gFSLibFwpHY,20
34,Fried dough,Fn lgorgJtSmCZpshnEBXOiUounHTJPNeZg,9708.38,SCIYCYBhiiWIyUs,23
38,Italian hot dog,wkWkXjMQJeqAPvShyjrGHbFleovBB,9535.93,wlaBzBWpZL,13
58,Hot milk cake,FGbqtNEKdthzDKBzPatSUK,9697.95,rAMDcLvYTIN,5
31,Derby pie,prvgmTGeMzLXbMyfWQIO,4022.92,EjbuWDfjOhtuOK,1
12,Pumpkin pie,AIxjobkKWbHojcKCGgXpcNOj,9823.33,ORPfVRWxHjd,22
74,Candy,ZyDYkWazzRnEmMbiIgXbkmvYfalO,9502.27,cKD oCAVPV,13
73,Fudge,yaLTnqFfncYLEiYrZtPQ bsi,9883.52,FKQkvxjNcmjKFT,5
31,Gingerbread,FrfIXHbGGfSeKzXNIfgJJiuvowSMAa,3976.97,LbtHWjZbzjXYFZ,18
79,Hoppin' John,vaPYpLaajvvUmiIcIPsGuyCHhAdxNYw,7695.35,X pudTNWqnf,9
25,Souffle,DzkeGZNPyJHVLkFIqsnqP,7542.33,KKzcZQdbwYeQYmd,4
25,Chicken bog,D XohfPAdOnRyXcNNkKJLL Ii,5112.9,rGGpPiTsGdq,4
71,Buttermilk pie,kiSsSxUXIccuokEIDhRLSqUIutkYojZVkUq,1661.26,CuvXFwQTdl,11
5,Marshmallow creme,jPuJPHVWbveOwALkwIBiFzYJjxT,1774.18,lDQWMilvUb,29
