14,Shaker Lemon Pie,qLPODSdIZkBysqvCQiTexpSRMNtzkuOEZjB,2677.3,DqxwrLktQVjbpN,16
10,Blueberry pie,SnBnvZiGKoNxVfGZOXltSkkBdSM,2262.14,kTymzVfeNkwxf,26
46,Cinnamon rolls,knxEeOPLvvGQOEASaOju,1655.12,SCp Xb beiy,0
9,Fried ice cream,aSNLqcFlMSQpNldfNnVHtblUHvk,6470.91,EDkECFQCXkqWe,5
21,Blueberry pie,mNzHWYhFqgDaqJXcZQDnAAE,6642.27," DSAYVqPkzDuYLp",1
60,Panocha,OuSodYakkaEeLqNkPXHMDWoXs,1564.69,qValWZcxTtDV,10
5,Chocolate pudding,DDVCCCiyaSRKSVvlKrdTxnzpSQfx,3918.23,vrZGptdMoph,20
7,Grasshopper pie,DVFAVlGPvBmUYTugaFeqLKZRXg,9834.48,vqMhIDYlvurMx,28
75,Shrimp Creole,MVQt UDdfKMOqKsygEvKwEO hPtANO,4267.03,BBWILjBVyMWJwcm,8
5,Key lime pie," AdZPAE cMIJkNZziJyU",6923.05,EPFZdYBCtaxAlA,10
61,Shaved ice,NDqX YahYcTTgvafDDUYqRpIroxqPhK,5768.65,mMidlIJYZYlxVbc,13
2,Pudding,iHkiubOmWEOROYetstnIjgvPb,9049.23,ALSzynntcwC,27
28,Banana Foster,ZseLyLMxttfVSPCcycweDDDSzsftKEAQFSFrSRA,2629.24,BHuiVLKJGWj,17
85,Grape pie,TpIAXNfGTwHVZkdcgjxrA VcVlNou,9012.78,iv XVEiTnD,15
45,Shave ice,GEFQIioVehRfdrwMDZSW,4090.44,mDpoGepqqmKlN,22
61,Chiffon pie,Z OXrlMXdfQvyjabVNtAwyvZOqsLdcpqVZZ,9421.7,qfQNlNmzjlcR,6
36,Apple pie,LlCIaiyaValDTYfNQvOwQde txoIMu,2183.95,GkaRQkRsbxZ,14
80,Key lime pie,XnptmOWbOO ZCWSSGXBkApGnwuxVJ,9161.11,FFefokjuLTqv,0
17,Pumpkin pie,kzsebEVZmldsvTapLjaxyeVIQTqHCbtIa,4164.33,VGIEuEeQnp,21
20,Peppermint stick,fyJbbxDfridaWUctZUfLHbOMiHEM,9623.32,nhYBHXdqdoqS,4
44,Rice and gravy," sFkbuJioKtcxWhyoFyFgtwprVUoGfYtobtCKXOp",6003.48,cMBpOC AHhd,2
76,Shave ice," LlAztGPBqXLGzviBCqMfFxqCYZxwubGgO",3433.1,faeBYUuQiq,21
90,Derby pie,zOutOkSrcPuKSjZSWaRRuqkaUBnnG,1482.91,xbLhNLLpjsrkpe,12
14,Hot dog,OBQjCf wOjwfEOpxkweMDKweKCunFXR QCSF,7003.79,W mgLiYXllwdV K,17
68,Apple crisp," CblXbU Ix yjLu ZLgQewASRhwnRnm",8082.18,GcCaLGXavnL,7
1,Snickerdoodles,kixHKpoZ NmiQTnlsGXKGeNELiBfr,1982.22,wqWfxUDcum,0
72,S'more,OjMVfjDovJPAAlhgVKTHl,3515.82,LqlwkJPUOwR,30
31,Yeung Chow fried riceBologna sausage,yjJmfSixDwfrbCAenfErrRrIqGfsxEqVXDSeli,5517.01,CCCRGnKYxJmwGW,11
53,Fruit Pizza,iHCPaahjPoJTwHKRxQDIutY,7565.69,zIw AIDrspM,19
35,Banana Foster,KwDCAGSHwkzYWNyPCdJBTWjFzyYoqgYL,3059.73,SSayngDCVFQ,27
62,Pop-TartsCalas,hAHvgmjPVCMkQXAqMsZ HBRANxE,4871.8,uhDwMmoddq,14
75,Hot dog,GzCGNAulGAPaAvSsRqyxhjcCa,5141.28,JT dZKXUIUiScI,8
60,Lemon meringue pie,LXEtrheazrOSryEZZSsgmJDqwAmQTbcQENK,7414.89,YHTodflwsM,28
1,Polish Boy,vUaTvSbHPtkfSNiPxKMlRuu,7370.27,"TGJmQCGCFCy ",6
35,Spanish rice,BAOJCaKGJykqTptkPQmURjqIlmKe,1927.17,SDpCqjyD voKhu,21
69,Ice cream cake,GJutVDxXXXYFjxVFtKIzBqSd,3304.61,PEMXvnJFUzZ,17
41,Banana Foster,dE BCLpDAPHidfZeHcOtZjB,9462.42,yRMhxGzfUvAhEo,6
60,Jell-O,KfG TpKWxYPWRITwcNETHNFDtfrsiibrg hCW,6045.94,lFwqaEfSLkFE,12
70,Fudge,ZToAGvQOiVuNmWAUoKHYDQIdJeWYLwLtSHTX,3422.88,NrmjQOvJMNaD,21
48,Fudge,UKQJQHajJHNUeiGrDrRcCZdLRJzRbAGZa,2966.83,ETSQRMNaDaEWAH,9
53,Huckleberry pie,HskqLDLDAZCSD HiFrbQ,5761.44,OhAzkwwDha,10
63,Meyer lemon cake,GSLljJHCuAKUVwbgrvUYAOicTVE,1848.12,Bc mtxTL TBkwi,1
52,Checkerboard cake,HZGNhIxMvUtHjtPArxDZfsOiStlDPC,4586.51,thlFEGkaya,28
34,Jefferson Davis pie,AxqkVWPQUchSAylD CntuRxgLSJ,7970.13,lojjtNpZmCoLp,10
61,Pastry hearts,zhdythMQQfbHONohFooerbaibDmnJoElqxVTqvyu,5445.27,qTgCsrcpEzjsFfG,20
39,Grasshopper pie,EtJItvwWZmNWWnaqMCONuyKZV,1518.93,iyFjxyaxVAMMN,1
57,Fried dough,sxHBWbicZMs cJAMqDKalfXxeNTgV,4077.45,bKlZLMgxAmYekb,25
85,Sundae,QMBltDZgCqhFfbIFYWccedG,7713.86,PQKtuRHhVmoU,23
60,Strawberry Delight,TVHOZbhOCEMG vAJEryeG,6429.49,HHsniMa Cc,9
88,Cupcake,LbCbvcouvmPGFUlIyEzPwCRKj,638.29," tjhEIfrWpIqwfm",7
1,Caramel,uyzfwlUuUqkJOBOfdgANCLCHBpwVoJMvqd,6014.23,XnfAqLtcpbbiP,30
50,Derby pie,tk tuUnkQvqbEhiUMmlihJBZCwW,1382.98,sjprOwsaPNkW,20
66,Marshmallow creme,BjCSlVcnnGVmvlyKtAMxRGTKumeLxj hRmZLwiw,2037.1,nxmBWDXWQCfvUW,15
72,Molten chocolate cake,zkCxKixCjwifOsLUPlQtrFug exXywiebWFbs,7899.24,vuPoNzodcusTC,14
62,Stack cake,SrCuQUQmjnuvuKPeHgXUxpfqknEq,5798.97,ZEXPnDc IQP,10
37,Cupcake,rJnhdNicuSSzZhLbzvFyGhrJ ocowMyfTMp,4541.04,tpCPCVwuXbF,13
86,Chocolate-covered potato chips,xvXsSmADrbjSSwpVZHArPjKSxEgVFwsC,1699.28,YptcxSDbgDkC,21
19,Pistachio pudding,xTBgikSsBUdgSVrtODfvDxAJDIXkaaxizCvoyf,5887.08,FEiiAYSLKAQdNe,28
39,Chess pie,Uayp EMceNL bzrJUqagNWUoWQVIQzkNmQ ZXaw,8806.92,LDccqjWUUZ,15
71,Hostess (snack cakes),LWWGOGjhGSjPuyELwZMWpnf,5676.94,druwdPUcFybbsd,6
27,Grape pie,gHoeGoLMhGvnRIHjVCJARiQRZs,3868.17,WjWSzc eCmubZXW,19
80,Funnel cake,f RfCIxMvvUuWVawJPcIVEAhEECfyTboMr,7762.92,LEPYdRRMk uG uO,5
63,Brownie,aZLMTjgCUcGlNxMTVPNRLsVyknQojbSla,7902.6,saKhOfOCeZTE,19
46,Pastry hearts," QlHLUJBPlRprmJzfvhUhtbJhvQ",2919,nHuxIZSfstidMUm,5
23,Hoppin' John,jhxjpy wmbDajFLWKUlreswVwePUHdK,8566.19,DmOMjGxgbg,11
54,Shave ice,zyLNgpfbDmJkeSTQMrPENKphbHHegbcCcLU,5394.51,SHHDGRkc XzhQ,3
66,Chocolate-covered strawberries,OXQ tnyTBPbUHAOMVDPMSqwEEm,7884.08,gXvGAWxvmjCRR,5
22,Bumbleberry pie,ePLaCjsEmBoZSneINRjVFM,1518.65,airbVyDCQxfvg,22
1,Blondie,whkyOszCHpOcKfYGjYiMxSVKffpvIMZAqCckdy,8690.57,BthZnR XvAN,26
9,Lemon squares,UvGpoSoRZXaihELnQWBeaWWaYJAe,5837.91,TVFnKxdppKUS,5
82,Cupcake,czGjZJluFvMzntaVZgCFRWyHjguEEMid,9135.52,wKNPkwYvyRaKxU,30
48,Chocolate-covered bacon,e wYmjfCzYyPXmrXWgOtkZOSLn,7295.05,IJHnkpNymr,21
12,Bundt cake,MSWwlBYQuFiIRSbBVsZVLzuZsgbMjdfITJkItV,7577.75,CzoRNXydEtLuIpG,9
82,Shoofly pie,FNhegsBqEOoRWjAORSrdxHLkrPWv,6628.89,hgGiINqTZD,18
63,Bundt cake,jpvlNKloyBgxbi NBbmvNkVPtpXAp,7192.86,nsbACb BmwGZ,11
46,Boston cream pie,qHZAIppQBYRCPRz StloJqrfPyZqWQ,4404.1,jMxcYARGnJb,12
7,Peanut butter cookies,oUmn IRkpHoAfGJcnQG YAOYipygcYXrOdpR,2027.3,nKdzvsqJPK,25
19,Shaved ice,oGJGKocbkjKXXEcqZPiMGsNJwegAupcLDki,1063.29,wGhSNRLBop,23
63, Meat Pie,xkGPHBgzX QlUyvdqrHQfPKgNbLlmfCGSIwXHfc,7283.85,CKOMfrHiXpHNKy,4
53,Hermit cookies,vrUgCBTMttsmvYFIBXMq,9283.19," TnTCnKeVlppDjO",5
40,Gingerbread,lcYohfzFBkNRiYiVvqecdWiZLUwEDGVpNx,8596.7,sZDdxYaQQJncQ,12
87,Shaker Lemon Pie," ROCBxBqKIaWEPGoWJgRxCYtCIILj",1288.07,lsqzIGTnZpgMe,9
45,Hoppin' John,cMMFYxPmmeUxJAolgxslwVeFHdlI,7643.53,NXSIwEzjxdWyw,9
66,Breakfast sausage,zAbjuLmrOJHnFfILjvdMvNkSs,6775.82,VmHFvNVwUg,29
83,Lebanon bologna,fGZksNQvWLmjIFvOMwtYdE,9618.89,sDtTDxMjOjrV,26
16,Marshmallow creme,bQroDEUQuKXebwCShgMmNNzbCfvUw,8062.86,PjbWHZYvpoOnv,11
81,Jefferson Davis pie,YEIymspnbreDWOnTzEFvndOsuttglxB,2928.05,vWAAsQzSDc,7
41,Pistachio pudding,BKMgRXTORQsFICIFWAoMtVkMFcUmED,4440.92,kdnbcPUMUpKt,9
29,Hawaiian haystack,kbmpKUTdPXsgQwPDHWEcToyMmcTkaTNVX oT,9044.14,qTkAZMcgubQqpVd,5
4,Corn cookie,"fLQdinNJqoMmCtssGoXXej ",2054.89,dtSXsoHTrunK,26
37,Panocha,EmnNgVLndRIkJPdzKEVJLwdrgCrzLYroNg,9839.06,twwsGIq XSXNTzp,17
46,Butterscotch pudding,OowUEZiwbAbBpJArxdZxgOoqKnMebwzq,1654.42,QimBoSVrkvuT Kz,2
31,Black and white cookies,DsagcBOnYMaMWfltIAzgRJzIxj,3378.8,nRWAizwngoEroH,26
16,Shave ice,sZjzJDYaTzUxblbgezCdFtNP,4217.52,myE NWlXDxdj,28
5,Sundae,QbrXcDqDjxdcyjzcdHOzQhNPf,9067.58,sXSFeKPyuTbf,3
59,Shrimp Creole,pCalpLnYeLeHpXSFIldypvv,3648.53,jaHXvEnBMmJDlk,1
63,Shoofly pie,A cbxvJMUalbFEMnunwAsf,4247.96,zHXCdgLVpUdHep,17
43,Chocolate brownie,LjvZyLouQHSyhWRXZDXSYiBNxjTMrjXJBLSRSfRo,2577.91,KRItertoru,1
15,Charleston red rice,dIhzWdqmiFkCiFgpRWrixcUs,5380.83,msxPyNAzJXt l,30
5,Dirt cake,UCgdXvJSBHcMOnEsaYXnZGEaIjDx xusCa,1713.92,TjJIaIRCbFIEF,26
78,Candy,qtywEHEofyJSdmcYOyDl,6449.85,WTmYozHKedZ,0
17,Brownie,MN Ysam KeMAKjxEPwcGTaCrYBd,8672.45,pfiHlsjhhPYs,6
22,Persimmon pudding," dQigOKuwzplvgkTZNFUDkPOFl AHIXYGm",4305.16,yzvMOOKdgivMiW,7
12,Hostess (snack cakes),gBPUZmgzxcuSoaDlHLxRSoWZbtUjUuxiy,639.68,QdhrCrZoiDmTph,19
15,Shrimp Creole,hdUYKzenFIncPllpXKWTnF,8934.25,uwgQtUCyCMHK,14
3,Funnel cake,lFBJDGIKRNNPwCXTofWRJrENVaM,3736.51,MvcsbwuyVmCR,10
84,Shaved ice,eEimfHauCzjP rOSUPyYjflzpltNF X,7006.36,jqdAnqXeUjMj,11
41,Corn cookie,ibeVIsoWqKiyr JOhUPsZgJnRejLQaRZyBy,9828.49,nfZuJgNAVYM,25
29,Butterscotch pudding,uEQ vMykrriedEhAxdfNEsmWdnfEJG,6729.04,kufKaOndHGcrjol,0
8,Grasshopper pie,cYbGxRJtGigPeQmKKrlzKDIQBxJpjZ,2628.45,yWSUusDSUXNW,0
21,Bumbleberry pie,elVyOBMXLdPx NwCGgDVJ,3752.23,naAZJRNhrlc,6
10,Marshmallow creme,aAD KfaRJekYtFKUEfzN,6759.36,ZcBWLemzloi,24
59,Snack cake,advzJPYfmdMHogrgRkubHWYEzB oJIehn,754.71,EEKsYaxpFpGpn,19
67,Pop-TartsCalas,ooIEYHJAYEhTnYyjusjWqWRQWYKDmqyMvjeSGKI,3171.89,GCaBLmd  BTA,28
85,Grasshopper pie," uePftOlnfcRtUKsgbhZyPjC ",5765.6," Hua wGSGtvM",11
37,Cherry pie,xUdGOe xcAozRkCYjaOAfvEJKPhgbVDlocI,7144.1,LbkFgVDjWFtRR,23
46,Shaker Lemon Pie,CWn ZfGuBAR cWHFOqmmNXyWNnEk,831.91,ZCGJxzFPLm,26
14,Hot dog,gpaJLxQsJj xXdpkXIDmSFvFFBtSovqFw,4560.3,mOCwHgzdzJh,21
2,Key lime pie,yf WUUTQaseQgzWqpuHVhujZghyUTPtMeIBT,9929.14,eqTgFbeAVE,16
34,Jelly bean," JRB vjGouKpNbTgkQ DWlxlUFvjDT",4070.43,NJzEsgUwTguuaO,14
85,Pistachio pudding,GSoszzDYUpeQQRhodZYFNbXWOmv ZfWI,2974.12,C IYWTnuXk,7
64,Snickerdoodles,iYHUFxlnAAAiOwGnMdlZC,7291.05,TsYkLEFaTp h,3
2,Dirt cake,bMSZUFEsGxczIbqdaTPdjbyMnvx,3796.22,ZQvttTL ipO,16
5,Sundae,EwjzRxBMiiUvCjGAwnfCex,5083.65,kkykLlVfpemktVj,23
64,Fried Coke,gTdWVJTTtyUkboDGgETJ,9872,tkIgPlkdQLJXfTy,27
79,Italian hot dog,VxQfORiJThjMxWqRlSKNOlsQuLxyMVlBaUdcPZ,6436.7,iwtaOwjmRt,15
26,Cookie salad,HT YpIMLGFvrpASLnzKcLaVvZL,2773.82,V WZomtjKRPgJ,21
20,Rhubarb pie,JmQLsztkLRZGcgtIEBWdiaCFzjSKgQjY,1073.15,njZPSIdbMCTAh,27
76,Lebanon bologna,MY ECYIeIwzF mJwdJEQruS,7452.84,GSsTFEKQndZmgxS,5
72,Gooey butter cake,UPRnwUOjpvEDR uqikju,9783.17,zHYcbMZavVquGA,9
55,Chocolate pudding,PbfEVGeqXgLCYGciBtsutljU,5838.34,KfwfJWMDsihIYk,21
23,Dessert bar,oVaGjarxOisdmLVOQdDzaSwBbvfbiqpfCwLXVV,4923.62,gNpUewciFGn,12
33,Rhubarb pie,mMH VNCpag qcqBROWHLpuXmeawk,3976.13,SmmiIPzAemREwm,5
87,Caramel,zctRpONpEpZyqzwKLZRyaSy,7082.64,pJKBiUqnGhzShFH,14
56,Shave ice," BCuQXYzkwtymB zDxQPMruKaqWD",856.74,A yaZyabCIpGE,13
70,Cream pie,rvxkVqKtbIfKFgEtuDAnMjeEzyDXoRKjI,7716.3,nbIMidA iRv,22
42,Funnel cake,UeQYdtzDtWHFUbXFjEGzDqCkWiaxScxkkOdarw c,1226.56,njKbKzQqbdS,18
65,Italian hot dog,ADLCQbGXwxoqPQtHvOGGJpx,2181.39,xDSuWuSKFCdm,5
28,Hot dog,yvWtKyLRcnZEQtvMFAzYsmRoyQWpIhajwI,7935.28,FWvmltOCql,3
5,Molten chocolate cake,pdDVaZnlMiWCdqSOJjOIfvNGlR MiJEEv,5981.32,WCeYLqSdCDCtH,18
7,Cube toast 2,TswWelNCpJexkOJtzm SHqXeLsllh,4307.24,eYCzcmcNry,11
58,Cherry pie,ZXJwxVeUTkGhvVMgHANwuzzW,1059.35,TFvFzkUQndc,20
14,Hostess (snack cakes),tlEtaWHtdsbQRTUsaeOiJ,8746.46,lqQnIlJUMtjuH,9
59,Molten chocolate cake,aPjEAjcDGC qMmPNofeVsbZVHfgsVQpiC,7614.06,nZyCuIqTuNNhZH,3
25,Jellyroll,sJcqOcBnUBgLEPDvLlXDFxtQvnVUDNrHRodJou,2380.43,Qv hXKHsCnPjw,22
49,Chiffon pie,msQSCoHXMBRNXemkXVTdOkNEbapTiuSlY kIin,6166.49,VdRDrPjMju,29
3,Frozen yogurt,YJYHbiJBwlucgHUSNgOySPkAgy,7721.28,NqdyiCnFZIuq,7
29,Polish Boy,INRwMEcHDsjrAEstCxkilcbEzPNoWrCmNEvPaZQo,6276.78,"LlDNmCdFu ",27
5,Lady Baltimore cake," HdgtQsfuavhUyVtTtpvwBJQQ",2323.75,oNUuxlNAUznD,26
88,Strawberry Delight,gMGDlOOvJeXGxrGUwSVpowNTfiY XlTncPTaC,8691.9,aBAchxWKfqwoQV,30
60,Strawberry rhubarb pie,vPmfk kyfjUASA gpVfCSgi duH,6137.22,DaIZQnGofG Tv,19
83,Peppermint stick,z bIiZBjeBHYMObzutAyiHbrkRxswuKagHg,7695.44,FjoFvGCPlUNEZC,10
45,Hermit cookies,QH lJQEdEpvWNkDLOhmCbey,6575.2,IanlnJ rSvdu Pr,7
23,Glorified rice,VYcmhbRXieEuDgwUZykXNkdXZb,7937.83,BVUzUQKdwCHfp,20
3,Hoppin' John,wvdnwGImSRvAFIYANRcuBoAcJzfkBsMVj,5737.18,qghFhM qlrGHwd,9
63,Pop-TartsCalas,coSQzxOeacmZbUKgcudtHI,2844.22,flYevnLDzWKUTS,11
46,Hoppin' John,qMcISRmizganpIvJziEl,1731.2,lojYRwUimQVQFh,10
50,Candy,HUcTcTIiHYhLDfghb QxLtxPkJJDZQRccisyeX,1226.74,yAYfqbRHEAnbM,1
51,Pudding,ECRdUz iFKeVfROnPDmogrkgHdz,8834.64,XGWzfvKYxhB,26
18,Chiffon pie,riawmJvd daVwSbG aHGnvvpaaVTeqpUoqV,1996.91,lAvLpwc XcA,6
29,Rhubarb pie,pbnePDH BKVJqzcQivUhOlOGTcB E hSRICWscE,4673.12,dsHurUBOcIcEbPM,8
67,Glorified rice,TPuvjfcFszSjee qheoeolipYrRNNjKxXnZtzkrn,2664.8,byYpgWhTmzDtB,4
4,Breakfast sausage,eoZIJ DvANeQXhEJnmjvM,3113.86,JaHZmSLCXHxAGxO,17
39,Lemon squares,ykwLzzzxmYMtcOOWdgEVkgafMsFjhLv ZruII,8920.37,CURstHvTuRnFOq,12
84,Black bottom pie,NeQuxmsoLjLyH debeyeTCSrVSXxsNnG,1526.31,fdNcnPbnaFH,2
66,Pop-TartsCalas,GcABwGBabWQqyNLREFZtcjeuRYHyZ,8646.21,caRiLOmryctlIn,11
53,Cobbler,EDCqAgnhHYL kgvWcDjarnLhrVeazNcs,5167.32,SgQDBh  NAPmUhm,21
3,Panocha,icQaGRWemCNvTSlRPltwdtgLUGTfCWuwDMcrbjBv,3848.97,FLVQCKvIs Ne,24
47,Cobbler,jJAKoxJ SOODCLsComuI brpGYoJy,782.93,QlhCTcRYCA,22
79,Lady Baltimore cake,QVLaJjBRPLUgooJ eSYwsokwgoyyQgNck,9404.39,YuV BuyfHsK,7
20,Soft serve ice cream,jjhEtmsWqlzBRjpWZPDCeqkbYHLTgl,1884.64,vIYmobsTgqwd,6
51,Maraca pie,lfBMkhdkgMpEqcfYsLBH,625.01,WIUocT HhSdpFo,19
40,Pistachio pudding,uzCQKkUkcSoVQXHiGwyjNkZaqNHzOsGEXYN,8058.94,HApLCGYfbbpHKr,11
58,Fried Coke,aUkMRqZguWfq NjdeSzMZBUJNEsLQAUW,2367.42,YksQabHuJMzWQ,4
53,Boston cream pie,nkAWBkjGqTpjWRiRCmNHdicv,707.61,TVcsUnFWvWKnFWJ,8
72,Breakfast sausage,MhOjOBXArE uzUDIYWzT,1230.43,aLpJIhBFwMP,17
58,Lemon meringue pie,KfMXACqGCbslIrhcxenDRxiBuJuaLU TH,1402.77,thMOl MyPN,28
15,Pastry hearts,FPlGjEviIYfaeymOVfeFPDnESFiDHoANZdC,4970.45,dvHKHQBPXwY,27
25,Black bottom pie,XKey exsVjMeiAEilbCPxHbeKfw,3252.8,"dzHMjFdfcKFI ",1
58,Blueberry pie,rdNsbDdDxqtSkF PIJvT,2558.09,iVwEOBOBhLWb,6
33,Lady Baltimore cake,OfZnpdSNZPOlnk XxwFBlWbvcbzXHiwHxiW,4317.08,hCEAweHVNxYQVKg,14
42,Boston cream pie,kpDywykcKmnSHNdENIceEGxRfdnkymnqELZo,7299.92,UnBpnZrAibX,8
69,Lebanon bologna,jlLeudmDFMteDWfcpLXjXqWdH,1143.71,gbHFfvEFIdi,15
22,Jelly bean,GncqEVnYZlAXBGgbAXDAmyJeObqPX,4242.89,qGRFzbjFqZAcCvx,12
88,Frozen yogurt,XBBG eoiZrzWcfLIfUMuffd wU,5386.85,DtovNKaklygsFP,10
36,Jefferson Davis pie,caZiYlVRlQxXCcATQevdxiRnGXNQnuCpi,5355.54,dcCMWoejYqfvs,30
23,Apple crisp,rtMWaXBPdczfARXmrkxYK,4503.87,ogYKooTxJUniQMx,28
67,Cube toast 2,Zz GJrFLRceAvDhfRUUihclQamJ lndeoihQErqE,2101.92,rHZPTmtnBUtOZ,22
63,Grasshopper pie,nkfSisrxGLmxeuwDSfHUbuKNkbv,2375.57,cgvggjUTFlplWtP,30
88,Funnel cake," HVCsNWYtCMrGMxAKOCNYthBuGH",7727.85,rUojHuJJUpfO,19
77,Goetta,lJCYoXVaLcFKsBTUZIZv DNpdzjbm,9069.53,FCVrLtFVcLe,24
75,Checkerboard cake,TMVuAvfjNiFgFVbUtGppnasumsv,593.99,yqPdgftGHihd,30
22,Grunt,lBuIlvBfbEaulVFgQ wcOAdIXFwksggxcibCaaG,6063.04,u dZGxXBafx,5
12,Smith Island cake,llgvubZYwyBZlrjmrIbBDEcexKCVsU,7164.41,tPIeJelBWigOq,23
72,Cheese,kfDsChwTmyxWgTLyPRSdQdXMEtl,4362.69,PqjSifLcKl,0
72,Doughnut,cJCuh m YEvIMjrSpUqwbXxIOQHgaoqIh,7759.85,tqRvntQFgwba,23
67,Mississippi mud pie,zPH QOQhVaPIJIfaHfxLzmXe ICRuPYVG,5293.44,bPkHpWGVdnDxv,18
77,Brownie,ncUIAxzTshBUkWUJfMiEGSnYSULUxgf,6590.95,uuztetWeFcK,0
89,Apple crisp,lVbmjNXSAblPeSRNLPKH gPwGUPll,3113.12,ekgimMCJOcqCP,8
4,Strawberry Delight,ZnwydBjhihNSgMKYEyBv z,979.37,GvMNqsMAutoA,0
85,Pumpkin Pie,MykmhmYgoaozGEOVatleIRvQJbiYiSOVtYcbvyW,7539.58,zOQFDYCqeILwYqk,19
73,Hasty pudding,OUzhwkzNgPmRavsaVAoLZjuSLcVlwzRf,2223.52,GHAyZrBKMgdFL,16
70,Shave ice,bevbFcPzHLkdHAYaohWOQoLhW,1804.89,RYOkaRsxCxfc,23
