14,Shaker Lemon Pie,qLPODSdIZkBysqvCQiTexpSRMNtzkuOEZjB,2677.3,DqxwrLktQVjbpN,16
45,Strawberry shortcake,FuHXCTQFiRMnfTKkHxdPiHBKVlpM,2259.15,cPypddnlniUP,6
26,Chocolate chip cookie,Uxqc cxJgorDmIFRophbjiiHEi,540.92,njoo  XuaMPBXII,17
61,Yeung Chow fried riceBologna sausage,RdQvgPIFTIgXoUOnjoxdMMm,5024.45,sapZbcLtZbnPx,20
10,Hostess (snack cakes),BTHeByHZcNimwxQRtPKNdaYsB,4698.84,beyJRzHIsN,17
83,Key lime pie,jxJffRehXFktssQteKAvvuV,3441.08,UaEEKOmDPZp c,11
85,Persimmon pudding,tFTzLKSWLTiFu PiCypgMSfoHVAWlzmIAkWj,5171.31,mJWisldXlH,17
19,Bean pie,ooeBEgZRHfxkwEuSIIrvhggiPj,7735.16,ZOkbqcrcOTE,15
62,Doberge cake,DfyafFJAcKUVpvShZYfnnBAhs QciYYSRXFv,9771.66,AbUkqXnmQNYAe,29
85,Banana Foster,NnoyhIYztMtuWZxtlmOYNjDNUvUJb,6579.59,nEJfKjYUqDlgCu,9
86,Black and white cookies,tikCZJggCvMVbcIXX YAONskNzI,4443.1,GAzILeSvJ gfQ,10
61,Bean pie,yGfAleyJRZbLYwWDzFNZKrsSFpA,1488.73,HrelnCxVuu,15
30,Fried pie,nAfpWKQshsJASpjCrokS,5473.68,urDusZ acBoMs,10
39,Rice and gravy,ggKZnKTaLqEIOZhpIDSdqTtvPfAQNAVjLd,4271.22,NAZBnbksKMnqaYt,30
25,S'more,QkUxmizOAzYOjgRbxrMoGMOV,1198.62,yFLWVOnciGKJk,1
54,Italian hot dog,KQFzdkSIcOex SeTbGTMkD,9484.49,xdKcTUF JinDOQ,13
53,Shaved ice,QOcghcgZCUoWqKJfqmnpyLIQjio,5399.7,gPaYnuhEQXlV,12
80,Banana pudding,HFBubrlZrsGjqiLRhxeZbOmceAD,5937.72,EShWYqAZAL,29
32,Cream pie,jRCHhYFOzhJMVxbvFGyyymboRhhzjiQwWUpDmz,1408.12,"hbNgRZa TFqOS ",7
56,Fried dough,UsIIhZGiSMuD YSOs N qgBqmwfNUITmkB,3880.11,iehCagHFBwmCLqY,0
34,Cupcone,wjWwVFAggXBklBQLLwLZoHdC,1083.14,upJQR fiHkpQ,16
71,Chocolate chip cookie,FmtSpGLTCxGugUbWbVj xpHP,3701.88,KMEy  iF TFFfoS,28
71,Pistachio pudding,nUfcmpHqvQXoNb iDHpqlTEfXec,7752.19,IzSAMQZMPQ,17
54,Chocolate brownie,vAzrQIJazXQUyVNkMJmXHJgAX,4108.73,aYxoBVKyQL,24
58,Chocolate pudding,cqtNBarrrkSGQvrpIJFkg,9497.83,sRoOzemhnSAHNxK,0
10,Hoppin' John,HwjxMCLnHe neAd rvUfaREaqWtrJZxLESaBWdrf,4798.13,tWwpOzzjo s,23
63,Funnel cake,xNsPwmIbEUTmRsQunPmOOCwRQ xOwmADMwqCS,8715.14,ttzWrFcVqDTK,22
89,Derby pie,bkaCBOsYJbWfDZlQD BcnqHgicDuhskBkULndf,1681.56,LyXicoXMFn,10
7,Cinnamon rolls,AHYdGtDzjWMlAsXbeiZYvkrwIehIbOyuuMHnse,1708.89,nnimzqVksoGSb,2
31,Doughnut,QwTE yXeWGqwuAdotKNccpuldggeVvODjW,9030.17,AMNpFrXRRkfX,0
61,Parfait,hSKsBdstvmCDYLtIwYRVsiIVcA niBPvyYExHvM,9382.81,PYLmkbkISmCt j,17
2,Hot dog,RJQskUP ijCgwjBFjqJENElWcX,6214.52,oha cF iZG,18
86,Cherry pie,YvDXFNaQQGofSDbuXMNfWsOacbYGAaxevGvwlAs,3573.72,fRaxTVmyVf,26
6,Snickers salad,nyHHeXyGPygXtTFMIGauNxVHdSPJOuy Tl,1204.75,wGyJuCIEZcqs,8
59,Smith Island cake,rYrphxn ArGoHBqYRWnh,5453.27,"USdybwJHZ ",22
68,Key lime pie,Uq kFsIwQmtUZDajcFoPWTDcktsQPzDtJ,2436.09,lPiMeLzfSjqJ,1
86,Jefferson Davis pie,xfhQyYWDOyxZnnQkxowNxtY SAva fKr hA,2647.71,rRkQOcgjknu,22
47,Breakfast sausage,DyOea sgVpkyMsLshgzRp,5276.27,lYbEyOvpfzgSpP,3
30,Jelly cream pie,pHnboxAkqzyYLCspIpTMKhHzviyUvkclLIHNdCe,5799.38,dYGsMObock,24
47,Cheese,UGzRxjLuHxHlbwRCXcNw,4050.03,HOuVEXcAuJOcSU,8
72,Buttermilk pie,HZedfUTjPBLMsydvHCIZsAxMN,3769.83,"IsuXVbORvPzH ",25
2,Fried pie,oELPSy BxPamF ziGkt bWiyEl,8252.39,McKua QdULBkts,20
11,Moravian spice cookies,CYfVySpHScPERKbfykPuPphwomdkOZzuQCNgwgfg,1569.67,BnPKreolyi,24
29,Snickerdoodles,bRpnZiMuMpXpOFdThGWZVgClofArSilhNSmjTuDZ,5825.38,ta GdlvwaHs,5
20,Candy,oY  BttWYpkcSGqfQYrp,9079.37,ZKyFvZXBJi,9
47,Candy,tecJkEXaNaqxPqnzjI WNGstYmV,5159.31,UJedCyPrejvaP,30
49,Pecan pralines,nF UdFwCaCwuOArdnKHCdY,4585.14,uDSdNkiSfU,13
71,Brownie,gPYWbJlQrZcCrwDPa IdkLJECMdZ,2603.91,DpzyBsjwvtxefs,16
78,Molten chocolate cake,PrTuxKhswtRxBx rpIIdGoXvYfcmia,4099.35,RRwopBWckrq,3
56,Grunt,SPsJirqcE  HrByjoPUvZFUvRFfNyTgzdiJDxdlr,7999.66,HeSmsgRQsOnSG,12
65,Strawberry Delight,jPbRsdJ zXEgiGVkoXAhqlCDVu,2086.58,UGlZYtGmvFtoHD,25
8,Icebox cake,ghSvqmNqyUSuIcKYUUHGArt,4384.35,dvvuIlsXxBjc j,15
42,Buttermilk pie,TgtOXzVoQxCourzRaocEFxVQ,651.12,yFXsGXRQoOUla,11
66,Black bottom pie,NDInFEtPcGvDRlUFyPegAsviiPJygLptlftuJLm,1954.74,hsJMfwDlOwj,20
6,Hasty pudding,CcyG ISCGDYPlQgifvnoREKDeGTDmomVpGNEUja,5208.77,cxiXcTZCRHhi,26
87,Gingerbread,XrFeK dWQVPhQmQLXgoQxYpurKQaBJCcSjaqmoI,4282.9,LxRbGQEnHpW,27
52,Devil's food cake,UMOOC cSfmFNYMunuGOEeDPOosLdwWEJ,509.37,yERyFYVPOpdV,27
67,Cube toast 2,ElfZAfyFNFWiNtTsxkND,8371.42,RU tgBWprC,18
29,Blondie,cxYkcAfEYffcpMuDsqJs,7791.04,sgIJcLzqJpdF,30
71,Fruit Pizza,GnvKcSspUdiMDXHciCbYopGnLz,2578.3,iYSxFuWuDmiiGo,17
80,Checkerboard cake,xPlvYCpFhGDmSTtWJWniYronzJ,5397.62,efjUKsBPUEHswIc,9
21,Hoppin' John,FBCKHxvJknZiBDSqVlnR,9011.17,AdEk rtgDPTTvyY,12
66,Snickerdoodles,BZNCmguvAuwOQwDxYEzGPquNjqBf HpoHtBNB,528.9,AKHlBZLZbHSB,1
69,Bumbleberry pie,PuvodrIHgmaqQnogipvrMdo jmi,7777.83,XDReqFdFVfrAzC,22
32,Blondie,pPcyoZwoPiGTSxacIecIbxRdfIVKoByP,8506.98,pRgxZLuZyPe,16
57,Chocolate brownie,yAGtBiIKNRByBoDJhIbhooE,9497.1,GwrijheWAhSEeaZ,9
35,Fried Coke,KJWwuoaFLLFjtQUHtGGUoeAXTfjvjtzDPqqmyMC,8636.51,YhaCIiOntQWDA,25
83,Souffle,GEoLlNMvTClDGUxCmwWgmXiIJ SMbEFcOYLzgW,2926.05,huSIEtcZSjIk,16
72,Key lime pie,FGdqUbDCTfgiujSKbMfPTeyjuryCJu,8329.67,HVaTCzDOCAd,24
52,Moon Pie,QRPGHILsAvDasFyAwqvYUoUNmlWlmkqiGy,3064.67,BnbJfVxTYKLMf,28
67,Cherry pie,BJDwmearwCvRgouGIslNXrWNvIlSo,813.03,qWj XZICNz,24
57,Grasshopper pie,wPAOnNprysulajboPiKVeZAoA HkEwWB,723.75,kuLhREXiZXXYmvq,27
17,Jelly bean,h vhUVRbhRAEpbaVZHQMSHGmEYbt AKKuM,4871.95,HHbwKqVAIOoy,7
21,Rhubarb pie,jLywKYRozt TXXfMZBTMIaQNjNlVZ,9321.77,wwethxtnewoe,25
75,Jefferson Davis pie,wLNFVwDlHcGHgZLnEcxizIwtpi,3318.51,pfSKXOseKzwCYw,8
82,Black and white cookies,ucUtDtVyFBmsAdWejnMbP jA,6256.84,SHadMBJubKmGvMh,22
1,Yeung Chow fried riceBologna sausage,VWVcbdydORaIWvuyPphaaJxF,6275.57,pkgTSafbDsyAaT,26
36,Pumpkin pie,RVniFwBrLBRtQUFfsDHCYmYORFTu,3201.76,AbpOTXIaIvXQgml,8
31,Devil's food cake,VJlHUWxyUpUemVTUIqJnCHjfXwxY,8106.77,APlJhTWtGMqoFe,14
42,Polish Boy,UkRDfSTiQPFSDifPfRDbgkHGpCVEabcVocbqvjS,7969.51,tUD DPcmLqGzxW,14
33,Doughnut,AQkCW nNexrSdjmXAuuioIywGW JEpplu,8315.3,tmWqHuJxPwCtc,19
11,Pistachio pudding,vNWHpdnIwZwmsjmDdAjtZJDkVeucmpNVoOLk,3190.63,cQiYPquTIqdK,23
14,Pecan pie,pStVGqRtgIZxgbwhcDKLic,1458.52,fJoVxTf qPee,26
32,Jambalaya,LYXSKJUBupRhqfgeSOXNcxyn,7076.47,nsgkaMQJkvmflsw,18
13,Spanish rice,jlZaScxniaHOGcfJVNIsCOQqQjVZKPmDeg,2518.38,VpgHWlhlvMRg,9
27,Pop-TartsCalas,lJgarWdFyijBLupAFHwL FSmhsNrP,1692.03,YLvIxmJeSL,15
7,Fudge,WUBzfdpEgLILWGimwHvQOqlGqvNUfxx,1894.51,dzNuVhoOZKWb,18
61,Chocolate brownie,YrIVyrpwWBDzBHcrXfheYmPINhBuz oxqaAAki,5557.03,yVtAgLDErEnAeJ,26
12,German chocolate cake,oFUTEzEFzqBysDEyOZSEF,7220.05,UkXLhRmLVfG,19
33,Gooey butter cake,IQtQVlFkVpzIkhOxIoXja Fj,6539.74,ohNVcjXqYcbQhM,2
77,Panocha,diLdgMMDDOHcbieZWTxsOy,9837.81,o SAvVpNzKUBs,18
37,Sweet potato pie,cNGVYeXqKuqlfGETrScArtRvvnzDcsojgUGFlxjT,9616.69,HOcoPZNDGt,15
25,Strawberry rhubarb pie,CXIWiWivqyiKBKHxyFSP,5806.02,DdwyuyLOhCZgkCe,4
37,Chiffon pie,rtAFAcuVbttRZLOOiIyZGOKEBgAhJjcr,8588.68,nXqaTFektYxcDS,30
62,Charleston red rice,pkoOuMuWF cgSxWVvQWlhPph fDPtUzEfBpNowqR,5451.59,MNSiYTNHWxMS,29
3,Chess pie,PCGISNNcHrjZOWFcEgdem,8382.76,DmVMZPKHFW,16
80,Hostess (snack cakes),SazyOkCUarLxwWvyBskxv,8905.16,kpZwRdukJC NsqQ,28
31, Meat Pie,CibazTqhDtfQhqcEYHzFTral,4232.64,KKjEyxdcISpV,25
2,Pecan pralines,VcBrBKagdRDQkndsWjJuHcA,5716.77,PpMAtxfgnKWE,4
12,Mississippi mud pie,rDoZuRQimSUukqQDVlVFmAXBkRztlg,4939.79,aWehhRjzocQcH,28
33,Apple crisp,yIwprKJHPUChuJKBnJUHTHHAINVSIPXJURPhMUAw,6902.63,XvzYUFQcNoqcc,26
55,Hummingbird cake,dttHYHfquusRDSqMcizQDScOIAiMlkdIhWhMpus,7855.04,HUCxzTWBQNrcAXN,15
40,Devil's food cake,DgpDBlQEvwjlDpimHJjJrSUszpuIb,4420.55,aQghGdXDqfgvgk,29
79,Cookie salad,ImORzoUbSNLDVOGTBHlEmCMLFrySKxIF,9309.88,kQjxrzWVCjyT,8
42,Pecan pie,gPiMLTOQv PzDBdoXsgZFDMLSnmyeTstu,5645.03,kQyBMZivsfZu,24
41,Jell-O,SIAeYNWAdiMtZqPZKUOxmoZbkrbnVAl,9518.66,vilXgnMGMHN,16
59,Pumpkin pie,eIetKQBzNMFnaYdOGLdP,708.19,PmUYxzAxOxiWMdB,16
59,Brown Betty,WuNlMdIBsnhTgFXXdKisOXTZkHmC,6422.95,zipbzgPcUYpXJ,3
78,Gingerbread,MOpSMxXzILCfgUHlJYKQFVnHwJMqJQ,6696.18,gggKvFspjwfpSrJ,12
86,Coconut cake,OyRckQZybiafDVGQPaHZyReunecEjVLZus,3967.78,RudnDVWCDE sM,25
68,Dessert bar,nHZ hcqxfiFPpiX czeEO BHqXCDfD,2168.01,ELQZeYNMoDjclsS,23
28,Buckeye,eOLAoaWanuBdmZPFMlqYorIUtGD,6307.08,FKoYhEM ztXEY,17
82,Strawberry rhubarb pie,LQDuHVEjTYXTyAGsafQFqwjoqqbsJCFXAT aBI,9439.76,qsMMKhzNR eMN,1
53,Hot dog,Qr ZsLdjwoHUQUEJYQWIQ YAqrgBZRtsSzEemG,8005.3,WcdNpVctJWuGyt,30
8,Apple crisp,SQQmriawiXzAvLnHdgIwnCCceGaprjMvcYINVS,7356.67,aEQRvIGpWQrBv,27
78,Jefferson Davis pie,jebCeVAZwYXqVSIeSgGbneHNJo itwHdERVcKO,7185.94," zplrzhjwuHBO",3
26, Meat Pie,yoxmfRfIEwhTZhAwsmpKHYJNmAuLeE,4557.85,meJXnGbfNHCw,20
17,S'more,OGPhIzeLXteqyYKuCGskoIpU ZNvDxCSYjXTPpJb,2522.31,leMoicxGGE,28
34,Hot dog,cuoVjEZmUGeCbZaioSuiYSBHtRCe qzTBoyqqkE,5063.25,XagvraagNUa,23
13, Meat Pie,gmxROKVPHauBFE RAkBTOzYx,5236.21,hElTcKsHQWbnK,23
2,Hermit cookies,MdxueFcR bNfdWBtEBhMPTpjEXgZULe,6026.88,dppyMXzbhA,5
70,Buttermilk pie,KDQeHyipuyTxLVJYpT jhnmkMVfyXn,7929,zdCsDpVYmDCyTO,10
89,Brownie,rCGmQEufJPX L kLrzXgbVccXrFTPtmU UDE,782.12,vobybKWXtG,25
50,Pecan pie,hbs zHmnMMprmZ DVWOUbClbCxiuBdGNNQ,4647.97,YcGjQCxQXtkbg,5
49,Snack cake,ICvPozLWbLB ehoRlixAGMXefdL,9218.34,sQiCeU GAQGWyPH,18
18,German chocolate cake,WdM KrHCbhZjZeLCWrxhXOGLHoRcQDxZ,6399.69,DqKIouriYYt,23
20,Bumbleberry pie,zELLBuC eCTgwRUYTVmT,7182.57,kpRgXspfxwqdOZF,6
83,Hostess (snack cakes),EHRwaxBDBUaxyBfmMHHesfCuFWQCg,4178.17,joTPeJInxeaLV,7
59,Blueberry pie,ykVvuUmiDlOGPoKMOVHJoRMbvnTdo,3948.38,I XwRprHti,24
67,Banana Foster,XuTxMnwncVOjo ILwVoZRkftgj CKYcCYgmHK,2636.36,nAADHYQfnSz,23
65,Hoppin' John,BQEXpTKbmlnsLjV HmSBYVLgSOUSbOu,2559.57,aeobJwBYqaQU,14
72,Key lime pie,IClfZoJAnLUamzhvAZCKFFEMtV,2786.8,QIpdeAzkvGgYsJm,2
27,Shoofly pie,CTdbLlYcwlHKuuZdpcOWxIlnHvELZpMMHQSRA,7533.31,wEIbehOhxEO,6
71,Stack cake,"XETiQjUQpGIkgPJSaWaBbKEcCiNbasfBR ",5293.79,"AwTLtKbEZAWB ",12
38,Soft serve ice cream,kBeHbBgpsAsAKumnLKHOoeHjJlRJMWIhiaxH,1683.45,xgCAWJZihwMQ,24
83,Banana pudding,kHNYYxmTUIYfOqebcfCmTr,7751.7,pGUncsLJZe,9
55,Blueberry pie,CLJDjbXXEKPrcnAMXqGMcQiyQvv MZVVPUqI,5274.96,xtjNgGeHnrxahbr,29
16,Jambalaya,THf IbnyhRxYMNLHMjJkaNjXfqQYVip,7842.14,"QaLtxeEDrnZW ",28
29,Molten chocolate cake,YtRwSoukqbRDdNdjl  sykalgpo,6928.08,feHRIyftPxWcDkZ,6
72,Pecan pralines,bSBeJugIUbquCBWQyvPUrCSPzxsY tMeQoan,8025.94,jtEBfBNeUp,15
59,Scotcheroos,vDFvjNMAFViKKDMkyGbyhekJLyDYIN,8432.62,MPDdZQbcsMdoN,30
87,Gumbo,pTyNdWoOiSLEhzqVNoPlBuedzzWqYAbMY,5686.45,rTXcga BxOl,10
9,Jambalaya,tWGNEAytlrNXDHEiAiERoNKxlQA,8212.49,jxG IRcczse,20
41,Huckleberry pie,JTTeowNUOqQrghmNNxvehnEnwLpiu,3674.62,lvjqHUtQZDRPGfx,20
84,Hot milk cake,svUsCnHbdtsIzFDQJXzWLZroQ fTBS,701.09,ShEaCxCfBRnsSe,27
71,Cobbler,UiRuUGhpYxOxggJYbvvRaXpXHIrCcKgvDE,9696.52,nXe LytDCeJdJN,5
9,Snickerdoodles,AoSrEnYQYBWSKsGFzNSMWPB coAdAKhhyO,6900.3,bUYOAMccFT,25
56,Smith Island cake,RgQVGCaUJgjnbvTLxuKsolkQZdbgGjjnyFXxjz j,8245.88,vm jS YYBYHTME,4
26,Charleston red rice,iSYHLOtAbZtKamUhnrzfxXFusNlgipdnZRZj,5643.69,VAGwhazUOdCJAD,21
78,Bean pie,rtQaAyyjEaBfpUUIP Sy WHNA,8509.39,wGBinZxxiA,12
76,Funnel cake,yxNmlnplLKOeSRfPKlJTzhlDlHohJAkkFsJJgE,5634.94,bArFbSUykuy,26
65,Charleston red rice,helXlZJH XNGTEAiyuNTU EoLFmfsTKiABt,7864.97,YRQsOXOccaBwO,10
26,Ice cream cake,FtuTZuMWWmlhMpnEEOsIYZYqUeprsteB,6523.75,aDTbBYbAyEgc,3
64,Bean pie,XYjxUDyjnZeT BRbzShSvQgTvGYOmMcb,8601.55,BRqkiYkxnPydV,30
45,Lady Baltimore cake,aJRoCMTZGWqnmmwypfIxJGpsKDwQTSSD,6356.41,hPEIoTgsKDB,25
3,Meyer lemon cake,xOJIvdEyIYdcVAuftjprmu vwaDIfJI,7814.51,LEOAxtTNTrUTlN,13
81,Chocolate chip cookie,"BETAkQnrAOmAHWkDKbspFRqvhbT ",1877.51,FFSjBxtWUb,20
32,Maraca pie,NGttreDFDylmSSZPIXjSisxsmYmKfrE cAyrb,9789.24,bwfjyxfpXAEm,21
89,Icebox cake,SMQvkRAqWPJCOEAzrgTVkONsNZrPdLQlNXfXJCm,8523.09,BzjFivQvmyfn,10
58,Parfait,uQLKUJqFYfZvlZIJEVVfatgzImJyhhdHZPKjJL,8357.48,LsnkDWGJdMFgKEW,10
88,Chocolate chip cookie,UrcZKKlDZRvmWlBHNEYLqQytEVHGEZaut,6935.94,LqQsPXuLOfEsGI,10
38,Polish Boy,ucLfT msBpRlFpHbGQdJkPkyWQX,5899.56,lqhbiNZvhK,3
26,Bob Andy pie,ezB JltJhfSajBYCbckzbfPROHL,3701.73,tawEolPwIgGQRna,11
21,Chess pie,hCHYT FXbFFHP TTkVPjyPmtc OlDLIfjhQ,6066.84,nLPDApHgEZ,22
78,Breakfast sausage,BIjIfkAjHvtrjEfXKVSHrYYjHAixqqhtxbPQg,4834.54,nIubgz hTZMaBD,19
86,Corn cookie,U URSJDudzuPpKywNqdU,9395.83,cIUkFWqvojOd,10
38,Souffle,NmyVMQmujtPHGJDNCLesKHqLYZVJJxJoDGuq,1430.26,oznFMzfDnTsND,13
17,Shaved ice,BTD MsgNwjPvxhwYVuNNRYwiUeR,7836.1," kkBaeYKKTS",25
5,Pecan pralines,urpjRUGHPHtzygSRPpRvQYS,7821.34,XVFyydmj CDKiVP,30
74,Dessert bar,uINinhFUDuJUwhSMkHbK,5005.65,RwGZXodxmO,25
26,Goetta,RoXeRBalRHszWLHoyhm XEGKOjsizEDYbqZBL,7893.02,vyyFigCKHTltGnw,9
1,German chocolate cake,oJnqQiylCBWMZqcAdpZC,6234.23,UqfJXhmEn fiqx,27
32,Strawberry rhubarb pie,SntQfkHqAO ksaSHJkqUOlSFhqJ WaoKf qE,6234.25,yeTUBUAzabTMrHt,19
31,Fried pie,pRHaVppVMUIqhGhFYjOZu,1013.68,MEZIyJlRzq,18
75,Strawberry shortcake,UueADE gyalPCbJZCIdg,3467.75,zvUxTIdZByzz,11
2,Rhubarb pie,qfETlNxgakwazAuOFbUeNbsFjEz b,5062.9,CZJCgoLeON,16
34,Blondie," ROYygEuTeYZQOInAnVClWLac kHeEhDACyCDK",8726.06,oAxF hGPJI,12
40,Panocha,isMkMaoSbbwiRTLVOSEAjCRosjAHsjP,6348.91,LwIOwOFezRxt,25
51,Apple crisp,aeQNbNEFtHiDIApUdZUBNtvwyMYcVpGZQfHr wkO,9377.4,CLZZPhsPXqKW,1
69,Fried Coke,f BQOXZasHNoOgMNbHAQxZMIkVEMIje,8233.11,XOEyQCIGQBJ,2
50,Scotcheroos,fHPyznIQqdBjmZuThQHjutHIQzBelxu,5144.05,QXEqCagMWQaBKeU,1
10,Chocolate-covered strawberries,pGJhbqxNiNAFAcDbBbOJBx OVzkEbIPQtyr,4464.54,gjLecYUKuwu,4
6,Jambalaya,BtVtZFDTlW QL CSqfeL rKkJNqZBPkXU,1234.68,EBeJPDIARCgifo,14
20,Fried pie,kfRmwVoBgkY  KNfkamRgNaWzMwFNXTKmz,5948.45,qoPfcSnvzNYCNw,22
38,Persimmon pudding,XQYJztZEyHZFAsXSQhLfajNATGhYHvmmeW,5703.13,"ftLiZXugv ",19
34,Strawberry shortcake,rgKXFxkNhqHB NTgoHiHgfU Lm,4442.65,tuhordyEQxLS,14
27,Butterscotch pudding,HlipcbzWcXmcUGOEBGyS rCx vb APtsSqT anG,1565.67,wLbNEBkORYEtV,23
25,Apple pie,CstrtYZxJGxliTRRkXygtBx,6430.39,hoHBiyaKbIPq,13
20,Banana pudding,CpDBZkZMylnIrBflRjpIWwhwYrSWolWeq,7597.9,MyqJAgaorYoQA,12
6,Maraca pie,BcsLhLnmpgVghUimATzesd,2224.89,qxVDmEAOVw,19
12,Chocolate-covered strawberries,UH kkoVItR ZDLARCJZrcCKEowJzZCFx,8592.3,rsbOMMTMRFGz,11
40,Cookie salad,WKEDbdjjworCkT BtZYfgffbrKefNx,1938.88,PwvQiLevUBXkb,27
22,Bean pie,ohRihQbV domKVXAkzWQgt,9842.76,jyxqeLGVNIo,3
78,Lemon squares,JPwbCmhlRKxssyMlxSuig pHxAcZSiKpROgmJe,2223.93,SuZoxdCCLMa,24
72,Bean pie,jbuHWjMYGIW YKCgYlNHMQWsgRSY,3049,fclkIPrInbAZ,29
56,Peppermint stick,MyXwHkxFwRZdnwRhfdSxYB,6246.01,CzkBcWwjfAJOG,16
28,Frozen yogurt,"aJwXlWFfXrkxnmXexoE ",7172.09,aDpDbPRVQ LK,0
75,Jellyroll,LvQrjNAVsTfxjplzcHczrmL VCIne,8008.9,QO OWBoeMwG,6
50,Rhubarb pie,giKcNopkTPxpyWiTuDnqfCJDmi,9985.86,mTjkdhsMOyS Q,12
8,Polish Boy,OrTzKFfKCFDrXPLUTfaSRcOJlfq,1703.93,mejleylrwsKYnB,29
4,Pistachio pudding,izxWrjkIRKyKzOoiORcW,3382.19,eKpTouzJTzzEpe,11